table_name,row_json
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1110.0, ""speed_a"": 92.8172215605655, ""speed_b"": 108.21618514992969, ""throttle_a"": 0.0, ""throttle_b"": 52.912138862447264, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -15.398963589364186, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1115.0, ""speed_a"": 90.5818154661094, ""speed_b"": 112.14701911897049, ""throttle_a"": 0.9558503631785104, ""throttle_b"": 55.86026433922786, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -21.565203652861086, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1120.0, ""speed_a"": 86.42763176945309, ""speed_b"": 116.46478117303876, ""throttle_a"": 10.451127384107236, ""throttle_b"": 60.197171759558124, ""brake_a"": 0.45732477335667654, ""brake_b"": 0.0, ""delta_speed"": -30.037149403585673, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1125.0, ""speed_a"": 85.09931215606306, ""speed_b"": 121.72767891282115, ""throttle_a"": 18.473452351141894, ""throttle_b"": 66.75744036239296, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -36.62836675675808, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1130.0, ""speed_a"": 87.64275883960498, ""speed_b"": 125.69443252601793, ""throttle_a"": 24.196207389111194, ""throttle_b"": 65.43518915799402, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -38.051673686412954, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1135.0, ""speed_a"": 88.40831025490942, ""speed_b"": 129.51894760401842, ""throttle_a"": 32.54441367321256, ""throttle_b"": 64.16035079866053, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -41.110637349109, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1140.0, ""speed_a"": 93.69578118179001, ""speed_b"": 134.2103049597786, ""throttle_a"": 39.59437490905335, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -40.514523777988586, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1145.0, ""speed_a"": 97.99465553219505, ""speed_b"": 138.9252996038027, ""throttle_a"": 44.79572442575604, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -40.930644071607645, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1150.0, ""speed_a"": 100.74028985499919, ""speed_b"": 142.0, ""throttle_a"": 46.992231883999345, ""throttle_b"": 65.41234861704315, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -41.25971014500081, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1155.0, ""speed_a"": 105.78144658368339, ""speed_b"": 142.0, ""throttle_a"": 48.0, ""throttle_b"": 69.48583948269103, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -36.21855341631661, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1160.0, ""speed_a"": 112.4760374193026, ""speed_b"": 142.0, ""throttle_a"": 48.0, ""throttle_b"": 70.70943661971778, ""brake_a"": 0.0, ""brake_b"": 0.9119014084506838, ""delta_speed"": -29.5239625806974, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1165.0, ""speed_a"": 117.98884297520684, ""speed_b"": 142.0, ""throttle_a"": 55.97768595041369, ""throttle_b"": 54.23056338028121, ""brake_a"": 0.0, ""brake_b"": 0.2780985915492774, ""delta_speed"": -24.011157024793164, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1170.0, ""speed_a"": 121.0, ""speed_b"": 142.58465203474597, ""throttle_a"": 62.53149114871696, ""throttle_b"": 34.13765523558833, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -21.58465203474597, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1175.0, ""speed_a"": 121.0, ""speed_b"": 143.62629618120513, ""throttle_a"": 63.76545602526256, ""throttle_b"": 11.221484013487263, ""brake_a"": 0.0, ""brake_b"": 0.6653395440901237, ""delta_speed"": -22.626296181205134, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1180.0, ""speed_a"": 129.11729860052142, ""speed_b"": 142.77720636267395, ""throttle_a"": 64.0, ""throttle_b"": 5.445587274652076, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -13.659907762152528, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1185.0, ""speed_a"": 136.3194389107119, ""speed_b"": 140.91883558700124, ""throttle_a"": 64.0, ""throttle_b"": 9.629024200740423, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -4.599396676289331, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1190.0, ""speed_a"": 137.39418664768644, ""speed_b"": 139.8301921935754, ""throttle_a"": 64.0, ""throttle_b"": 18.06601049979054, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -2.4360055458889747, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1195.0, ""speed_a"": 138.46761245541683, ""speed_b"": 138.7341031051806, ""throttle_a"": 64.0, ""throttle_b"": 26.560700934850452, ""brake_a"": 0.0, ""brake_b"": 0.7606546833162114, ""delta_speed"": -0.26649064976376735, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1200.0, ""speed_a"": 139.54046254497334, ""speed_b"": 137.63039899665364, ""throttle_a"": 64.0, ""throttle_b"": 35.114407775934325, ""brake_a"": 0.0, ""brake_b"": 0.2765210140792016, ""delta_speed"": 1.9100635483196982, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1205.0, ""speed_a"": 139.25540000783087, ""speed_b"": 137.0, ""throttle_a"": 40.17280025058812, ""throttle_b"": 42.260577174368755, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 2.255400007830872, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1210.0, ""speed_a"": 137.9520833333333, ""speed_b"": 137.0, ""throttle_a"": 0.0, ""throttle_b"": 47.51661449440384, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 0.9520833333332916, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1215.0, ""speed_a"": 136.7020833333333, ""speed_b"": 139.47901475694448, ""throttle_a"": 0.0, ""throttle_b"": 49.41657986111114, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -2.776931423611188, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1220.0, ""speed_a"": 135.4520833333333, ""speed_b"": 142.2133897569445, ""throttle_a"": 0.0, ""throttle_b"": 50.97907986111114, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -6.761306423611217, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1225.0, ""speed_a"": 134.46271827958978, ""speed_b"": 144.53617914137615, ""throttle_a"": 0.0, ""throttle_b"": 52.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.073460861786373, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1230.0, ""speed_a"": 134.49009173380358, ""speed_b"": 146.14605478305583, ""throttle_a"": 4.410825604232171, ""throttle_b"": 52.41382188532484, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -11.65596304925225, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1235.0, ""speed_a"": 135.59203249916618, ""speed_b"": 149.13693771252454, ""throttle_a"": 14.328292492495505, ""throttle_b"": 60.88799018548616, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -13.544905213358362, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1240.0, ""speed_a"": 132.7086538461537, ""speed_b"": 152.09469936708868, ""throttle_a"": 8.125961538461125, ""throttle_b"": 68.84216772151889, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -19.38604552093497, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1245.0, ""speed_a"": 130.8150199659279, ""speed_b"": 156.3668512658229, ""throttle_a"": 7.946444667796952, ""throttle_b"": 61.72191455696183, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -25.551831299895014, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1250.0, ""speed_a"": 132.49361107685846, ""speed_b"": 158.65581203983805, ""throttle_a"": 24.312707999370026, ""throttle_b"": 67.74416053117409, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -26.162200962979597, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1255.0, ""speed_a"": 134.1190092960684, ""speed_b"": 159.7051305655404, ""throttle_a"": 39.63471624569818, ""throttle_b"": 81.73507420720539, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -25.586121269471988, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1260.0, ""speed_a"": 135.35725630718406, ""speed_b"": 160.74844787138255, ""throttle_a"": 46.23870030498166, ""throttle_b"": 95.64597161843413, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -25.391191564198493, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1265.0, ""speed_a"": 136.5876352910224, ""speed_b"": 164.21165082781448, ""throttle_a"": 52.80072155211942, ""throttle_b"": 99.24705006367803, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -27.624015536792086, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1270.0, ""speed_a"": 138.67813415193555, ""speed_b"": 168.4626777342531, ""throttle_a"": 60.03440245580667, ""throttle_b"": 99.57405213340408, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -29.784543582317554, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1275.0, ""speed_a"": 141.0, ""speed_b"": 172.62215816575744, ""throttle_a"": 67.0, ""throttle_b"": 99.89401216659672, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -31.62215816575744, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1280.0, ""speed_a"": 141.0, ""speed_b"": 177.2227449707983, ""throttle_a"": 67.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -36.22274497079829, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1285.0, ""speed_a"": 145.5403439433415, ""speed_b"": 182.0897144711228, ""throttle_a"": 67.34925722641088, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -36.54937052778129, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1290.0, ""speed_a"": 150.97078383549865, ""speed_b"": 185.0964237967915, ""throttle_a"": 67.76698337196143, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -34.12563996129285, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1295.0, ""speed_a"": 155.87325902014328, ""speed_b"": 186.90123663101608, ""throttle_a"": 70.04355529470176, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -31.027977610872796, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1300.0, ""speed_a"": 160.15825868497663, ""speed_b"": 189.19877032833716, ""throttle_a"": 74.71810038361087, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -29.04051164336053, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1305.0, ""speed_a"": 164.44325834981, ""speed_b"": 191.5203568035817, ""throttle_a"": 79.39264547251999, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -27.077098453771697, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1310.0, ""speed_a"": 165.0, ""speed_b"": 193.83683514065694, ""throttle_a"": 91.87045454545581, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -28.836835140656945, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1315.0, ""speed_a"": 167.85789800681238, ""speed_b"": 197.19969819883505, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -29.341800192022674, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1320.0, ""speed_a"": 174.9348224974728, ""speed_b"": 200.6495075776329, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -25.71468508016011, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1325.0, ""speed_a"": 180.4121621049243, ""speed_b"": 204.09931695643078, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -23.687154851506477, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1330.0, ""speed_a"": 183.81541794755825, ""speed_b"": 205.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -21.184582052441755, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1335.0, ""speed_a"": 187.2186737901922, ""speed_b"": 205.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -17.781326209807787, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1340.0, ""speed_a"": 190.10738341968937, ""speed_b"": 206.58272960254206, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -16.47534618285269, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1345.0, ""speed_a"": 192.43898963730595, ""speed_b"": 208.30986708940205, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -15.870877452096096, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1350.0, ""speed_a"": 195.635803687693, ""speed_b"": 210.40904331449389, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -14.773239626800887, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1355.0, ""speed_a"": 199.10675740621429, ""speed_b"": 212.7805047133616, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -13.673747307147323, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1360.0, ""speed_a"": 202.57771112473554, ""speed_b"": 215.1519661122293, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -12.57425498749376, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1365.0, ""speed_a"": 204.64010922330107, ""speed_b"": 217.44513574660633, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -12.805026523305258, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1370.0, ""speed_a"": 205.7323422330098, ""speed_b"": 219.48133484162895, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -13.748992608619147, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1375.0, ""speed_a"": 206.81343918761385, ""speed_b"": 221.14651818803654, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -14.333079000422686, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1380.0, ""speed_a"": 207.88964969930214, ""speed_b"": 221.72298319014752, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -13.833333490845376, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1385.0, ""speed_a"": 208.9658602109904, ""speed_b"": 222.29944819225852, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -13.333587981268124, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1390.0, ""speed_a"": 211.03432402943594, ""speed_b"": 222.87605875069008, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -11.841734721254142, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1395.0, ""speed_a"": 213.09032793571654, ""speed_b"": 223.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -9.909672064283455, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1400.0, ""speed_a"": 215.14310480866038, ""speed_b"": 223.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.856895191339618, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1405.0, ""speed_a"": 217.19588168160422, ""speed_b"": 224.58007888665963, ""throttle_a"": 100.0, ""throttle_b"": 89.72948723671247, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.384197205055415, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1410.0, ""speed_a"": 219.2356695707188, ""speed_b"": 226.54424578062643, ""throttle_a"": 69.10826073202973, ""throttle_b"": 76.96240242592825, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.3085762099076135, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1415.0, ""speed_a"": 221.2613910715727, ""speed_b"": 228.50841267459322, ""throttle_a"": 18.465223210682527, ""throttle_b"": 64.19531761514403, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.247021603020528, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1420.0, ""speed_a"": 222.0, ""speed_b"": 229.0, ""throttle_a"": 0.0, ""throttle_b"": 59.367480259771376, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1425.0, ""speed_a"": 222.0, ""speed_b"": 229.0, ""throttle_a"": 0.0, ""throttle_b"": 57.18499241947179, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1430.0, ""speed_a"": 221.65263761467875, ""speed_b"": 229.0, ""throttle_a"": 0.0, ""throttle_b"": 54.99969722758855, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -7.347362385321247, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1435.0, ""speed_a"": 219.58841743119245, ""speed_b"": 229.0, ""throttle_a"": 0.0, ""throttle_b"": 52.81440203570531, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -9.411582568807546, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1440.0, ""speed_a"": 218.0, ""speed_b"": 228.916305838569, ""throttle_a"": 2.2602616068648604, ""throttle_b"": 52.17171826003404, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.916305838569002, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1445.0, ""speed_a"": 218.0, ""speed_b"": 228.4229395544833, ""throttle_a"": 12.066168794993638, ""throttle_b"": 59.07884623723384, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.422939554483293, ""faster_driver_segment"": ""LEC""}"
